#name,position,rotation
frame000201.png,10.530653737016033,13.010441664833811,15.065025711530668,-102.20452401623525,-46.52164935676564,170.91483914481904
frame000199.png,10.784966811846978,13.06600479570233,15.063819694058447,-105.76031439745735,-46.506963368635255,177.79783185362282
frame000200.png,10.52872570877922,13.011656066857352,15.093718651237785,-103.54451201151004,-46.52299871990209,173.65037916051008
frame000197.png,12.034165047959954,13.088767192775016,14.845388606211053,-112.08439352271112,-45.97643668713532,-170.59147548374006
frame000198.png,11.329382792489296,13.104541343050252,14.973132058823055,-108.82476482690645,-46.38825540490424,-176.72095075139129
frame000195.png,13.41978270670162,13.286432551156434,14.873720327060337,-113.47470775079836,-44.66615560417917,-163.02390218145152
frame000196.png,12.758185625727725,13.162343833588453,14.805914562089434,-113.72480154627188,-45.321743770017264,-165.83139654047605
frame000193.png,14.184339178641237,13.510669912851224,15.025902526992216,-109.76994294521806,-43.87774266441733,-162.27514302382443
frame000194.png,13.909266737264847,13.398542691972265,14.968341675492454,-112.0552569799599,-44.096202921656754,-161.65698691434582
frame000191.png,14.305128569656025,13.610864849686466,15.135155285316806,-101.06893056111082,-44.3344236755429,-174.31943120054254
frame000192.png,14.306764107226833,13.590894577527278,15.057846972384542,-106.02044257212137,-44.13085936557406,-166.64926946294733
frame000188.png,13.937940478783219,13.427292087445638,15.40890709152969,-86.49698009092286,-41.269427705523235,155.48949400928754
frame000189.png,14.095882740325443,13.497415931622859,15.306015265463854,-90.2171611747057,-42.77538312880477,165.02640220648138
frame000190.png,14.186457615951706,13.53912377970159,15.178949705223411,-95.54262301657008,-43.966345913531434,176.29306530388337
frame000186.png,13.722911825147005,13.249188594440778,15.539831002917378,-88.8557230230097,-41.30901566730595,148.8579746005579
frame000187.png,13.821546586257016,13.355315014962999,15.488397114064535,-85.49697789091027,-40.411346520966866,149.36691104426603
frame000184.png,13.682213168214435,13.061669230135971,15.417442426099688,-101.5062829904628,-46.13959273877741,163.94532865452285
frame000185.png,13.7079216249422,13.140864396053894,15.493131246034306,-94.33698658402263,-43.55773736418933,154.11875406984018
frame000182.png,13.499911936149795,13.249610678671605,15.767730441117251,-114.07151310689899,-48.24515915743535,-172.59307547507208
frame000183.png,13.676980272428949,13.032371516304268,15.489565588532095,-109.04451329512884,-47.82984685947588,176.1204632732642
frame000180.png,13.13113829525653,13.458626932894644,16.414024495603613,-130.89679607459587,-42.09288362945802,-140.76246261439573
frame000181.png,13.250150405016962,13.392086126506499,16.10629563494782,-120.71991840777534,-46.80116194092504,-158.42371031774908
frame000178.png,13.154445376048544,13.453658673754596,16.794468462564275,-143.1342773891565,-33.60506015216454,-121.69168927126748
frame000179.png,13.136802072103452,13.497252610347331,16.662721330036707,-138.75080132048788,-36.249090241915496,-127.25449897060251
frame000176.png,12.989856556901511,13.267184826219468,16.92008083692705,-144.36349209806295,-37.13579649507243,-125.48833228142344
frame000177.png,13.107539954898025,13.340186782245347,16.903636202435813,-145.0006951448396,-34.652485647561434,-122.15457734132845
frame000174.png,12.935332325847611,13.266366129216255,16.90083016934179,-137.47495056728343,-42.82981374094969,-135.2787821171248
frame000175.png,12.934346076080129,13.218166701447142,16.909228666317244,-141.41751092545994,-40.24392250205643,-130.3855635016654
frame000172.png,12.989978610146295,13.470066246973477,16.753109451744585,-125.10604948937939,-46.363219480678104,-146.79747946427165
frame000173.png,12.962703122817414,13.343184028412317,16.798837568133187,-132.5928387746748,-44.62502578987402,-139.86490704192454
frame000170.png,12.785439307491343,13.535964496238964,16.674882502198763,-106.49562204820045,-48.028768413127175,-167.95867500726834
frame000171.png,12.934422707893258,13.516632331531929,16.70142328127352,-116.1650396715174,-47.40099187136314,-155.91109356684146
frame000168.png,12.431572698497371,13.4316918251451,16.71583785261135,-98.69491571622872,-46.86078773637208,175.99710372664015
frame000169.png,12.60167344556396,13.470003004218496,16.64498608900854,-100.05210618462648,-47.54405769261774,-177.77561093608574
frame000166.png,12.044916487961341,13.050519989320145,16.29986169287466,-114.92665281609949,-44.31050197716997,178.83793807607563
frame000167.png,12.195561553054372,13.288349769404725,16.616197783751232,-103.94436788996094,-46.04999396948921,175.59418653734517
frame000164.png,12.506294031989368,12.942265204264897,15.115677757991145,-132.88056352277005,-42.12835890906668,-165.51214174405524
frame000165.png,12.1380718609295,13.00695363049862,15.798195089067203,-122.86715021504656,-43.18481221138639,-176.6901746851385
frame000162.png,13.80954377617391,12.860895290060672,14.110149069332039,-154.03358482544567,-37.139629721280755,-140.6338377290835
frame000163.png,13.126229208954049,12.810052648243447,14.407205013668507,-145.31989704142032,-38.81333059468947,-150.63508267111973
frame000160.png,13.684445223354617,12.193643384972475,13.04688842537158,-154.01173405228963,-37.14965088870536,-137.51850680542893
frame000161.png,14.01280178980855,12.441542265868836,13.452266153212577,-157.41398653741348,-35.94425707289925,-136.49594088972242
frame000158.png,12.465434953467675,12.347033743513363,12.187592477434016,-144.24353312760977,-38.71824190448849,-136.8906897774528
frame000159.png,13.132893233673462,12.154589826548099,12.55562919298785,-148.32266737714954,-38.18647421362752,-137.98452327582785
frame000156.png,11.304855594024295,12.741419600197641,11.554140966206251,-138.70396164497248,-37.839918814719695,-132.2162070497344
frame000157.png,11.776975490515401,12.476721970091884,11.777761888506156,-141.50969928419389,-38.43136417370202,-134.73404572760643
frame000154.png,10.950465755489024,13.457840717496289,11.34910661746201,-133.34097045073744,-32.692189409288844,-121.56897128905894
frame000155.png,11.05825866299692,13.027078497936426,11.358078983621116,-135.98128942890236,-36.2824277054628,-128.41148396050716
frame000152.png,11.20268854696823,13.83185796221257,11.298963980133207,-137.5833201142884,-29.53354802111099,-117.2377621415147
frame000153.png,11.036261448263769,13.804716927299514,11.388313369359505,-135.33782787395845,-28.71399499680634,-115.57597483120817
frame000150.png,11.550083548763645,13.283730817221533,11.260440935591532,-141.69367698294133,-32.54195298838786,-123.59479511682208
frame000151.png,11.379000509000434,13.541977826491943,11.23433574478356,-140.93599693257588,-31.068113604204886,-120.29414166247635
frame000148.png,11.321821820738988,13.17575731090114,11.51066035606285,-137.0053966612358,-35.736744501698524,-131.9820160028649
frame000149.png,11.513093610842912,13.167930523458004,11.37449158283459,-140.09562242801238,-33.94141821043284,-127.34156169230114
frame000146.png,10.881305866914754,13.300463001641424,11.988854485032913,-126.7906206283044,-40.770221719020064,-145.29834572250823
frame000147.png,11.114661405347746,13.252233338367766,11.737688685661285,-132.63630824072442,-38.12165198064033,-137.89502198148804
frame000144.png,10.180006917939565,13.418054290439295,12.82864668284613,-107.50837242480134,-45.60219680904126,-169.63676642612245
frame000145.png,10.61404913901495,13.398035675712416,12.368745177422547,-118.30455750602968,-43.82151555963004,-156.3388561567629
frame000142.png,9.584259465296462,13.359386202690198,14.376333757847288,-96.35853436476604,-45.08218742185784,-178.97420209869549
frame000140.png,9.340846365020631,13.182199813830472,15.309405580569976,-95.20480395481277,-45.1727083647261,-173.25187711624716
frame000141.png,9.398565184577674,13.196468353722983,14.916856787588188,-98.62819572979735,-45.07366872291293,-173.55168857764062
frame000137.png,9.549930235541822,11.938918934734415,15.375118049334336,-99.89960675868326,-45.83760811070438,-177.36371912418085
frame000138.png,9.416209537602127,12.637024383669155,15.457460084008956,-90.19842433082806,-45.26898441895847,176.77349552658362
frame000139.png,9.38243874201602,13.136074873250356,15.495761635612848,-89.37003769201183,-45.12280813662087,179.73972091067697
frame000135.png,9.81147767467835,10.862998574484342,15.180232001870335,-108.67382928500035,-45.791068028196804,-174.608133439241
frame000136.png,9.696090217304278,11.379928862861773,15.33270338492345,-106.21554316570575,-45.86091777768522,-173.49481307051136
frame000133.png,10.189833609051206,10.331618365609469,14.354019392469718,-109.30294422773035,-42.80883606384584,176.19191807754316
frame000134.png,10.02689862123355,10.442834643965423,14.954893993965035,-109.71835627090748,-44.87789846938238,-179.96544018652676
frame000131.png,10.041939865683718,10.117409619814334,12.961154512870252,-101.40707361246199,-42.29900207050708,165.45167542930355
frame000132.png,10.221976531790714,10.28769023522173,13.627451252401844,-107.15008892597156,-42.02838258654167,172.48613822695484
frame000129.png,9.109049612302801,9.408628382130992,11.520024327163028,-92.52177186715589,-41.95430201409685,154.83619003003565
frame000130.png,9.630554829562126,9.798792855154074,12.29020365564121,-95.07134965659291,-42.15725508103145,157.58026627413406
frame000127.png,8.26365470584794,8.646171974262929,10.042284773510353,-93.34950033848521,-42.081292595471005,157.49309864744941
frame000128.png,8.598298908323304,8.929725252053295,10.726859969284407,-92.48277053264978,-42.03168831188415,155.6908407466808
frame000125.png,7.921858441196045,8.394387622521906,9.059369957325313,-93.48854754334347,-40.93708440622298,157.39018562938878
frame000126.png,8.073514558278363,8.534518457124934,9.555274347372425,-94.05164308775625,-41.74914793126305,158.6585816809138
frame000123.png,7.517142208653367,7.412010369691219,7.904909283288742,-88.4651574620568,-37.65737477148403,148.19369603885772
frame000124.png,7.697456138299714,8.015543094927823,8.538356738991741,-91.17213042969554,-39.53662250870901,153.2741273399939
frame000121.png,7.025886729025581,6.13297308623058,6.973532610439062,-88.33224117286096,-34.26306273351483,143.86970107992315
frame000122.png,7.2772375483115965,6.730894152012554,7.368051364283083,-87.09443836406535,-35.73856305315419,144.19558292607826
frame000119.png,6.754778758182734,6.219298726722702,6.266394234204833,-95.39057402522755,-32.8124254053334,145.43212333817647
frame000120.png,6.810291422026772,5.954320908381456,6.523173046359271,-91.50323444297833,-33.42812848457023,144.41750881095055
frame000117.png,6.803005079657726,7.098513197336145,5.951301008717436,-102.63853434135133,-30.69502738025051,143.88798184721324
frame000118.png,6.733880630986794,6.700062303918775,6.118828191593069,-99.42196936978074,-31.9028159005092,144.98113314615543
frame000115.png,7.163802804757287,7.808659271344495,5.325012171938533,-105.99637939215413,-27.811386712704437,139.20807470866916
frame000116.png,6.918083986486431,7.40946111882504,5.684921248144644,-105.41574758542991,-29.147123979553438,141.65511624941868
frame000113.png,7.433064052415618,8.109559608686798,4.902428341365361,-102.90718989999745,-26.182854473715537,136.40816823380916
frame000114.png,7.362064138095443,8.001167677440154,5.110343707706715,-104.80834544888013,-26.857072835682114,137.34978173184462
frame000111.png,7.545718263197761,8.347820132476453,4.441238455910971,-97.3177099920806,-25.739490687138247,136.9529957867002
frame000112.png,7.453264526245308,8.192719372873349,4.6912692706024774,-100.51354863117528,-25.842400514476857,136.4314170045252
frame000109.png,7.661391849433269,9.02274780122479,4.096745850162274,-86.57330866043945,-25.866108432546582,135.2390576590663
frame000107.png,7.700462493768496,9.769539735383391,4.050508184445778,-79.84655487389477,-23.82830309741063,129.07347337360378
frame000108.png,7.644420110411397,9.421167805789603,4.011909921019111,-82.23685123581751,-24.864919891773543,131.87937511633797
frame000105.png,7.781996740214369,10.71338280025617,4.414403366921642,-77.75962913587942,-22.167833125718545,125.2914013966965
frame000106.png,7.770219690260417,10.236599957465355,4.184824405231893,-78.63071037312339,-22.966389676418473,127.04869301893294
frame000103.png,7.498336434344894,11.753465212223755,5.389665610767887,-75.4734519695779,-18.00929464577751,116.80996427398458
frame000104.png,7.679000277381704,11.235706802390784,4.826760188431904,-76.99574244687402,-20.797402766431926,122.43631962736839
frame000101.png,7.424185703731942,12.456646087129927,6.389361243331282,-75.13762341835127,-14.044342265744225,106.35776294818115
frame000102.png,7.458080329554026,12.198926133290904,5.947091690100714,-74.94053671741446,-15.079559484726762,110.10129885492401
frame000099.png,7.0417684306016675,12.75279812645198,7.366689735880234,-77.45828958307135,-19.10994606519427,113.77402185413544
frame000100.png,7.315621067551727,12.636613686729063,6.792126015232719,-75.92765196924849,-15.511129221000086,107.89138367401321
frame000097.png,6.388524917148299,12.711275019472806,8.553047674818737,-84.96931088670986,-30.342215719992367,134.43903976059391
frame000098.png,6.668363768666829,12.753377102732728,7.95289631879284,-80.11829353837335,-24.348337075729933,122.93776540209288
frame000095.png,6.221767143840397,12.407670131556854,9.285933429909646,-104.26905321215665,-40.10952391340236,160.00085874172126
frame000096.png,6.158298114031915,12.662193975229163,9.04956635213617,-93.50405186579333,-36.02861201933798,146.08688654605257
frame000093.png,6.967115982387116,12.173332560482766,8.918859137243311,-125.18671085581609,-43.52559410979106,-177.12861234157813
frame000094.png,6.568305182968334,12.207801205227444,9.220911679777641,-114.80527091841289,-42.71690198450926,171.3570250294829
frame000091.png,7.848608878343509,12.57906648253202,8.251711555913518,-138.24111296074526,-42.77166084445114,-162.03911379143938
frame000092.png,7.430105981055452,12.31837350690509,8.590788643297584,-133.1229388349727,-43.1429055523026,-167.85769810746106
frame000089.png,8.379629087012848,13.35757803313636,7.345283210543824,-139.88314928226077,-43.69669384922965,-159.55895617723937
frame000090.png,8.130981710952955,12.834045571456347,7.803845971083006,-139.74560627624336,-43.31115041451449,-159.78051939627227
frame000088.png,8.550093323198842,14.047474268431326,6.948784749519469,-136.91723408063433,-45.286977824652716,-162.4255052895537
frame000083.png,10.720779585813279,16.216296690795364,5.114240604244757,-137.27705703400167,-53.25711177592178,-173.79683033546308
frame000084.png,10.408549522516003,15.939164913372677,5.2274017361789955,-135.2255202376374,-51.46251001888466,-173.185801179736
frame000081.png,11.156482033611884,16.5296808210158,5.285716083806903,-141.89336820010345,-55.01203725631864,-173.01685530103228
frame000082.png,10.991502931666638,16.537341753704688,5.112813849212676,-139.97261834452124,-54.31106953244845,-173.17565558740856
frame000079.png,11.040553893259574,15.680498355319711,6.261882518174399,-143.7323250991523,-55.7545773658553,-175.47079710985332
frame000080.png,11.129613914307502,16.17689924960844,5.763413817018941,-142.9694290460718,-55.490268826554484,-173.75425731672152
frame000077.png,11.24738391456133,14.807697355843485,7.04628256520119,-143.1219088973448,-55.95358911208155,177.44023005440732
frame000078.png,11.07594749189361,15.254565604559362,6.677223430113809,-143.77301761318387,-55.96032208072062,-178.51369702994026
frame000075.png,12.294778466507212,14.152405185666463,7.9742194587854485,-136.92916901727483,-56.87519622480791,164.86774103103994
frame000076.png,11.664623222976829,14.468625965842055,7.481936433588742,-140.71531710310367,-56.128747181589695,171.75319540515844
frame000073.png,13.528506207445576,13.277625059458627,9.005850782964318,-134.44303195390216,-54.71682858962987,160.88679573018305
frame000074.png,12.993507886198616,13.836156964776425,8.43184617998909,-134.56670735906235,-57.26912906079901,160.56049662564365
frame000071.png,13.95633504525513,12.876114960280626,10.301344930669764,-107.74899658094817,-53.86186607934516,136.4609686538534
frame000072.png,13.885271793666293,13.144013213140399,9.71333511934262,-122.28084505672528,-53.62668986501839,151.84628999714565
frame000069.png,13.857729959995277,12.507345746464406,10.987327273914094,-121.15684422032156,-56.581913057496024,154.0704441767903
frame000070.png,13.918025083198122,12.643877793398236,10.670597338970916,-109.59602031189304,-54.86163520850718,140.32414316577947
frame000068.png,13.733134645067983,12.394028377309597,11.37585552935177,-126.46634895214254,-56.16340842627066,164.31456742664344
frame000065.png,12.818848391200524,11.939917505558057,12.439260924163996,-137.3410795991894,-45.87188999221062,-157.52275927918097
frame000066.png,13.127900032136111,12.336435585227719,12.151162824484086,-130.22132873529873,-50.045039337642294,-170.8225849773071
frame000064.png,12.526189388415245,11.568682172657315,12.418986296695198,-141.2984180041864,-41.75811748720723,-148.07123740263225
frame000062.png,12.224600609541225,11.782315475018208,11.610523102224178,-144.17364191719923,-34.87802395564658,-136.07308280561074
frame000063.png,12.325431758297107,11.578738761254785,12.12590209713915,-143.1054797434003,-38.248569078220704,-141.6238200122201
frame000060.png,11.996477575249358,12.17055481979211,10.770573231572993,-143.26134476142244,-30.716507663429596,-129.79438078286378
frame000061.png,12.115436353090518,12.042773686771298,11.134347842450886,-144.3245480839978,-31.995383772760626,-131.84317394500235
frame000058.png,11.645374514274472,12.561799261518532,10.29652344410937,-139.00460624530538,-31.231636164847178,-129.76251698273376
frame000059.png,11.865482903655938,12.383529159593186,10.546584090574136,-141.22372032875916,-30.420201504850045,-128.85363451160438
frame000056.png,10.464042658485223,12.684831218917068,9.341235000607899,-134.50871984843906,-35.05238152260727,-137.02141061831364
frame000057.png,11.223206825247754,12.606419331713333,9.85816006111624,-136.58477385030506,-33.03142233268734,-132.635130097079
frame000054.png,8.73292648643419,12.744749250418913,8.565336793147317,-128.8123540612811,-39.655708942468586,-150.49327735683312
frame000055.png,9.644375710471323,12.830430123130695,8.956021578338337,-132.10892228347186,-37.46222627222731,-143.41827982665941
frame000052.png,8.046062870627674,12.76455662337467,8.154971775704178,-116.92098733199272,-43.35511473026458,-169.2358805184438
frame000053.png,8.28696857823734,12.797511241013574,8.411601486561327,-124.08822592081945,-41.64502060296525,-158.6212432248839
frame000050.png,8.10808343621897,12.802119611945907,7.341835667178659,-82.47369637244091,-37.54679831152308,142.78255219313937
frame000051.png,7.9692846607799215,12.771002262703085,7.770407758964303,-102.64266581311072,-43.57849561978292,172.24617791435244
frame000048.png,8.527618580179771,12.401196405267633,6.663057110798035,-71.36236173655473,-22.008104360732613,116.09272962791937
frame000049.png,8.269398270151687,12.639545837194243,6.990680038794707,-72.2245448424862,-26.90410591978403,121.55679321736059
frame000045.png,9.255316124128566,11.113291898290294,6.136805164366507,-82.29456598610356,-27.118224567628378,126.59647792570138
frame000046.png,9.037765850107128,11.512129820219503,6.216006389146935,-78.15818161521514,-25.448399252195205,123.16585452151783
frame000047.png,8.757679994133888,12.014384517980462,6.3922388137986585,-74.30205382903716,-23.08957694743603,118.53759550409575
frame000043.png,9.382231373997696,10.981742597268342,6.3701632837593225,-87.08316255851037,-29.13143965259244,131.77049348494606
frame000044.png,9.351060443561472,10.962292939966202,6.184582947284164,-84.86735065389031,-28.208918146374273,129.48271023789633
frame000041.png,9.400410821562318,11.138204297033775,7.182966744028971,-91.0856825833956,-30.87625971616808,135.73402676732297
frame000042.png,9.393327028328226,11.061109290069748,6.722863777190067,-89.15456192535359,-30.032764393207213,133.8991506587155
frame000039.png,9.299985395776883,11.355921964691888,8.364324253337353,-93.88579416247808,-32.62938613214672,138.7531575487278
frame000040.png,9.388181984672155,11.247807239352905,7.744565942720556,-92.74452858187932,-31.727242325989728,137.56810982738418
frame000037.png,9.427993599192153,11.534680850408456,9.357066234623728,-96.2334559492151,-34.11766740035063,141.60484214891994
frame000038.png,9.313559035447039,11.463688556280548,8.869177507396131,-95.0670153088691,-33.490819997697,140.04729949190616
frame000035.png,10.027303982215999,11.741698058867302,10.500584200295677,-96.05553648413549,-34.117119966446204,141.93798772829638
frame000036.png,9.671624956286873,11.617494986197528,9.91616006327716,-96.76855850080399,-34.33750720451396,142.22674594796098
frame000033.png,10.379759378465312,11.931363550465134,11.514900555556505,-95.91844281953796,-33.36812871220139,139.54185540991054
frame000034.png,10.289152086663762,11.864744677427932,11.019382913652478,-95.18922632138906,-33.70838414453819,140.7657278685541
frame000032.png,10.150342617508823,11.866920265341204,12.052088144586548,-94.26838234678021,-32.62587115679758,136.01013103651192
frame000025.png,5.280111451870182,13.242230574449083,15.560213270435966,-68.47409290044334,-31.265120720498132,122.15614683209839
frame000023.png,5.059128445645842,13.76557431909947,15.267998354302188,-83.8701583648045,-44.33487522848439,154.810587109657
frame000021.png,5.426853415019007,13.826428192210146,14.854028864809708,-107.89325439150444,-45.81213433588314,-172.92272796597325
frame000022.png,5.25242757203109,13.828809418864976,15.054810031663619,-96.02040639517232,-46.25201154273165,171.86795862006426
frame000019.png,5.744125625223196,13.939175316105212,14.718456419962088,-125.463303893429,-41.00984450739869,-151.3600751375283
frame000020.png,5.6171500309554645,13.86753699438027,14.723260441927309,-117.38401802696227,-44.05800977250298,-161.59775957964905
frame000017.png,6.064511995016257,13.97738781317957,14.51048283309005,-135.03676385104598,-35.666410056506585,-140.3147897030944
frame000018.png,5.871605950531362,13.973706228325456,14.696683161393532,-131.05584562554122,-38.08714963870508,-144.52898474935245
frame000015.png,6.813419849279242,13.999978679487898,14.053599355440616,-138.01894370951905,-33.60740328014883,-137.61396631174034
frame000016.png,6.389907790035608,14.034035922503874,14.334211915536795,-137.27161262937236,-34.126153541193595,-138.0556824318292
frame000012.png,8.579498501883807,13.696063899364878,13.22654850632677,-131.51454474459706,-37.809593210833114,-147.48435380214767
frame000013.png,8.029390962569362,13.751235536261063,13.453764479569745,-134.82284596017703,-35.87781901665355,-142.58213008839314
frame000014.png,7.407053063521236,13.882138303870326,13.763458805903761,-137.17353924692512,-34.26483500473863,-139.17415105012714
frame000010.png,9.182056411782952,13.342209310317577,13.000805562738552,-122.84553249922094,-41.76462401257687,-161.48184041010612
frame000011.png,8.941783241741085,13.530119640935665,13.010925907383164,-126.77337569813943,-40.1904727009748,-154.69229140012112
frame000008.png,9.11477473097337,12.960141348518965,13.737253740828145,-120.01899251025199,-43.13595490003908,-166.73497749756
frame000009.png,9.217047779679316,13.156764493752416,13.274349127530627,-120.12228929865546,-42.79449059326464,-166.0446137036393
frame000006.png,8.97877085135752,12.580221549552785,14.690849540830346,-120.72329293694952,-44.014251724778596,-167.8052437710572
frame000007.png,9.046744766364073,12.805067446000608,14.273996121751843,-120.23318010412791,-43.68176708227298,-167.30928782588245
frame000004.png,9.091434068278517,12.151624590430895,15.11644342526501,-123.37556666404255,-43.865860902568805,-168.02543138720534
frame000005.png,9.020232688191594,12.339864071399317,14.92633299575617,-121.93868942600253,-44.11137573458535,-168.10325926757432
frame000001.png,9.184192659654034,12.088020744497411,15.324150087943524,-123.2555588162354,-44.08682533426111,-170.47787811274839
frame000002.png,9.158032320138581,12.085428591202563,15.302577357016855,-123.46393628658284,-44.01177446205554,-169.84312861321777
frame000003.png,9.11664998399787,12.076328481145378,15.23610869837388,-123.70823132073807,-43.8742861003236,-168.71915074620333
